ID,Time_taken (min)
0x27bc,33.1
0x848c,39.8
0xb1db,31.8
0x93d6,33.1
0xc4de,24.0
0x5c1f,36.1
0x888e,33.8
0xb8e1,39.8
0xbd34,28.8
0x927f,33.1
0xbaa0,24.5
0x4921,36.1
0x442b,28.8
0x12e2,24.0
0xcc3a,32.7
0xb28,33.1
0x6134,33.3
0x29b7,27.5
0x8c6f,31.1
0x9aed,33.8
0xcf73,24.5
0x949e,29.5
0xeb1,24.5
0xa054,22.3
0x8cd,32.2
0x66f4,33.3
0x2a59,33.8
0x5685,33.3
0x6aa8,32.8
0x9be9,32.7
0xa61c,24.1
0x1f80,33.3
0x68ea,33.8
0x7c55,40.4
0x698a,33.1
0x8e1e,33.1
0x6a8c,30.7
0x224c,27.7
0x21db,32.3
0x2fe9,33.3
0x4c81,33.3
0x41e0,40.4
0x55ec,27.9
0x4d6d,31.4
0x8744,27.7
0x4775,33.3
0x2c19,31.1
0x8773,32.3
0x5d45,32.5
0x7ae1,33.3
0x13bd,33.3
0x7050,40.4
0x4ef2,21.6
0x96e7,33.1
0xdf6,31.1
0xb7ba,33.4
0x2ab3,40.4
0xb1a,32.3
0x2501,33.4
0x21cc,33.1
0x191c,24.5
0x7a67,31.1
0x55bd,33.8
0xf7d,26.4
0xa216,33.3
0xd4d8,33.8
0xdef3,27.7
0xee6,33.8
0x703c,32.1
0xde95,33.8
0x9409,33.1
0x6171,29.8
0x2dcb,33.3
0x7749,33.8
0xd709,33.1
0x515c,24.1
0x808a,33.3
0xbd94,33.1
0x64ea,33.3
0x65a7,33.1
0xb120,24.1
0xd7a7,31.1
0xddda,31.1
0x4ce3,24.5
0xc4d0,33.1
0xb720,39.8
0x9f20,32.0
0xd09a,24.5
0xdfa0,33.3
0x7da1,24.1
0x6ea9,40.4
0x3e61,23.9
0x12b4,33.8
0x79c0,33.3
0x423b,35.0
0x8369,27.9
0xd1d7,33.5
0x9c13,32.0
0x4703,24.5
0x37e8,28.8
0x7b67,24.5
0xd568,33.3
0x2a21,32.8
0x2190,30.7
0x9b6,32.3
0x1c78,32.8
0x85ca,24.1
0x4fcc,33.6
0xb885,34.5
0x48d9,33.6
0x9c14,33.3
0x17c9,33.1
0x1804,28.8
0x16e3,30.7
0x691,32.0
0x33c9,31.1
0x8af1,33.3
0x105d,32.1
0x233d,32.8
0x1b18,29.6
0x56c2,33.8
0x4b8b,26.9
0x95c3,31.1
0x96a,28.8
0x8014,29.8
0xdbb,32.3
0x8fe5,33.3
0x9092,32.8
0xf0b,33.8
0x8382,31.5
0x2276,24.1
0x4983,29.0
0xbf8a,31.1
0x8a16,32.3
0x2ab9,32.8
0x84c5,33.3
0x6348,31.1
0x9f97,32.0
0x6494,24.5
0xc12b,29.0
0xa06,35.0
0xaab1,28.8
0x31bc,33.3
0xa4ef,32.5
0xc557,29.0
0xaf15,33.3
0xa0f6,32.0
0xa2d1,32.3
0x3bbf,28.8
0x70f7,32.3
0x1f00,33.3
0xc045,22.7
0x2227,33.4
0x59d9,33.3
0x4568,31.1
0xafe6,33.3
0x85d4,22.3
0xc7db,31.1
0x48b1,33.1
0x4415,32.5
0x65db,31.4
0xd160,33.8
0x7cf5,31.6
0x29d8,40.4
0x17aa,33.3
0x98ef,40.4
0x3365,24.1
0x54bc,31.1
0x2e2d,32.3
0x36fd,40.4
0x4e63,33.8
0xb2bc,31.4
0x99c8,35.3
0xce42,31.1
0xac1e,33.3
0x5e05,43.9
0x786e,32.2
0x383e,31.6
0xb34e,32.8
0x9096,33.3
0x4394,32.8
0xaedb,40.4
0x6029,33.3
0xc66b,42.7
0x7fe7,33.1
0xa7f7,33.3
0x48a0,33.8
0xdf05,33.8
0x60a7,32.5
0x1c9a,32.3
0x896c,33.3
0x5c12,24.5
0x96b6,33.1
0xa409,33.6
0xa02b,32.8
0x4d83,28.8
0xcd20,33.3
0x837b,31.9
0x4286,24.5
0xb439,33.3
0x21ff,33.1
0xdcec,33.3
0x8ea0,33.3
0x145f,31.1
0x623d,32.5
0xd8ea,32.3
0x3c33,33.3
0x7d23,32.0
0x416e,24.5
0x916d,32.8
0x31a6,33.3
0xd0c8,39.8
0x9c34,29.9
0xa44a,32.8
0x8559,33.3
0x5740,31.1
0x1e25,30.7
0x65ff,33.6
0x28cf,34.8
0xcfb4,32.3
0xa980,28.8
0x3b86,32.3
0x4555,23.7
0x4da3,22.3
0x9ab5,28.8
0x68f2,33.6
0x40e2,33.1
0x7eeb,33.3
0x14a9,32.7
0x299e,33.8
0x76ec,33.3
0x8aa3,21.9
0x8f86,33.6
0x30fd,32.0
0x7aa6,33.8
0xc4e9,29.8
0xc32e,33.8
0x6aaf,39.8
0x1ba3,29.9
0x8151,33.3
0x243f,31.4
0x2372,33.1
0xdcf6,24.5
0x3dbc,32.3
0x3eb8,31.6
0x480e,33.3
0xe22c,32.3
0x53cd,24.5
0x583e,32.6
0xc1b1,33.1
0x58b6,23.7
0xc8e1,24.5
0x4d22,33.8
0xd7fd,26.9
0x8f5f,24.6
0xadb9,33.1
0x5f17,30.7
0x5f9f,32.3
0x1c24,31.1
0x3fa3,33.3
0xa6a1,24.0
0x3814,33.3
0x3e64,33.3
0xd5e4,29.0
0x9bc4,33.8
0x8f03,33.6
0x5839,23.7
0x63e0,29.0
0x3687,33.3
0xa7f6,33.3
0x9314,30.5
0xa520,32.8
0x8470,33.3
0x85c6,31.1
0xcec9,29.8
0xa128,31.9
0x1ab3,27.5
0xab0d,33.8
0xd7ff,24.5
0x3858,32.8
0x24d4,31.1
0x1958,24.5
0x699c,33.3
0x71cb,40.4
0x5984,33.3
0x52e4,31.6
0x7b19,29.8
0x1a38,33.3
0x7d60,32.0
0x6bd7,31.4
0x2228,33.3
0xccb1,28.8
0x738c,33.8
0x16a8,35.5
0xaf1d,32.7
0x5a48,30.6
0x5da0,31.1
0x4740,32.8
0xdcc9,28.5
0x85e1,24.5
0x8f27,33.7
0x5007,34.3
0xaac4,32.6
0x7c5f,33.3
0x286f,33.8
0xa353,31.1
0x8e6,37.2
0x4df3,24.1
0x1312,33.8
0xaac9,33.3
0x2efc,33.8
0x2897,30.6
0xd298,33.8
0xd821,39.8
0x5dc6,33.3
0x6646,31.1
0x14e3,29.4
0x7c56,33.1
0xddeb,29.8
0x911c,31.0
0x1b09,24.0
0x44d1,27.7
0xad41,33.3
0xd5cc,31.1
0xafee,34.0
0xd03,24.5
0x6831,31.1
0x924e,24.0
0xb25c,30.6
0x870b,24.1
0x1ff4,32.3
0xd8db,33.8
0x8063,31.1
0x5d6a,33.8
0x1a49,33.1
0x2d9b,33.3
0x6b47,24.1
0x59cb,33.8
0xe05c,32.3
0x107e,28.8
0xc198,33.8
0x22e4,34.8
0xce9e,44.6
0x803d,33.3
0x16f5,32.7
0xcca4,33.3
0xa8e5,33.1
0x6ed7,33.3
0x15c0,35.0
0x55ad,37.2
0x1548,33.3
0xaa80,30.9
0x3954,31.1
0x483b,33.3
0xc1d,26.9
0x5cb6,31.0
0x9199,33.1
0x5669,33.1
0x2a8c,31.6
0x895d,32.6
0x9f6a,33.3
0x2cc4,33.6
0x8e64,33.8
0x4c90,24.5
0x271a,25.8
0x8d06,32.0
0x1eec,31.9
0xd233,27.9
0xc78e,26.4
0x6c90,32.3
0xa121,31.1
0x6d41,33.3
0x475f,29.8
0x1408,32.0
0x94d4,33.3
0x1d5b,33.6
0xa30,33.3
0x6ead,33.3
0x77f6,31.1
0x534a,33.8
0x5638,32.3
0xb2a1,33.3
0xb526,33.1
0x6288,32.3
0xa5d4,33.3
0x7f86,33.3
0x79e5,31.1
0xcff7,44.7
0x7ee,31.1
0x39c9,33.6
0x206a,28.5
0x7ccc,21.8
0x1c64,24.5
0x3c62,33.3
0xc570,32.3
0xcfe7,33.8
0xbb77,33.3
0x4b0f,33.3
0xb9a4,33.3
0x7b3b,44.7
0x5284,35.5
0xd717,33.3
0x52ce,32.7
0x86c1,33.8
0x40c4,31.1
0x916,32.3
0xe06f,31.1
0xb6e3,33.3
0x5a56,31.8
0xb044,32.3
0xb276,33.3
0x404b,33.8
0x2251,24.5
0x1e2c,32.8
0x6550,32.3
0xd208,32.0
0xb827,32.3
0x683f,26.4
0xcced,32.8
0x73c5,40.4
0xb80a,31.1
0xc1bd,32.3
0xab87,24.5
0x6846,33.3
0x66cb,33.4
0x22ac,27.7
0x1d05,33.3
0x1508,32.3
0x409d,27.5
0x18e2,33.8
0xd4e5,33.2
0x8e6a,32.3
0x7d67,33.8
0x55ae,33.6
0x92b5,33.6
0x4681,31.6
0x3f3d,24.1
0x4fa7,22.7
0xe255,28.0
0x6cd4,33.6
0xcc7f,31.1
0x1df2,33.3
0xb552,33.3
0x9b23,33.3
0x249a,31.4
0x1854,31.1
0x8f11,31.1
0x66d8,33.5
0x833d,33.8
0xc6af,31.3
0xc8a3,27.7
0x6d70,30.7
0xbe44,24.1
0xdeb3,33.3
0x481d,33.8
0x6514,33.1
0x1e0c,31.6
0x8d2e,31.1
0x5ca0,33.3
0x6614,32.4
0x8ecf,33.3
0x8331,32.3
0x4c87,31.6
0x4a37,28.5
0x49e7,31.1
0x5513,27.7
0xbe29,33.1
0x78c0,31.0
0x3890,33.3
0x1490,33.7
0x5c5a,27.9
0xa48b,24.5
0x3fa9,30.9
0xb2f2,27.7
0x7b71,32.8
0x2628,32.8
0xb650,24.5
0x92b7,33.3
0x4010,33.1
0xcf66,33.6
0x9a5c,33.1
0xbae5,33.1
0x6d4a,21.6
0x67c0,33.8
0x13c4,45.3
0x457e,33.8
0xc984,33.3
0x1c07,32.3
0x4a7b,33.3
0x2131,33.8
0xca25,24.1
0xa051,35.3
0x8804,33.1
0x7af9,33.1
0x7964,39.8
0x5b15,22.3
0x8f0,33.3
0x15cb,36.1
0x7f5e,32.3
0xda5,31.1
0xb756,32.3
0x6e6d,32.8
0xcd5e,27.7
0xdc93,33.8
0x9a0f,33.8
0x96d4,40.4
0x8473,33.1
0xd666,24.5
0x3f11,31.1
0xc00a,28.5
0x7581,33.3
0x2930,33.1
0xa1ba,32.8
0x8fcb,34.1
0xc8c8,31.1
0xd117,32.3
0xa0fb,39.8
0xc330,33.8
0x52b9,32.8
0x16fc,33.3
0xd6e4,25.8
0x6f2d,22.3
0xb5e7,32.3
0x234b,33.3
0xac86,30.2
0xafe8,32.3
0x446d,32.3
0xd1b3,32.3
0xc589,33.8
0x1995,32.7
0x16da,33.1
0x6fa0,33.3
0x50d0,31.1
0xafaa,33.8
0xaa15,33.3
0x97de,24.1
0x945b,30.7
0x9456,31.1
0x2b69,32.8
0x4900,33.8
0x399c,33.8
0x7ca8,33.3
0x9506,32.3
0x3f4c,32.7
0xaeb4,44.3
0x3ac9,31.8
0xc005,30.5
0xaef4,34.5
0x3528,27.5
0x169c,31.4
0x203a,28.5
0xa95a,33.3
0xa390,33.8
0x173c,31.1
0x7364,32.3
0x281a,40.4
0xe08,29.4
0xb58f,33.3
0x8c3c,33.3
0xdb08,33.6
0x47b,31.1
0x9289,31.1
0x7a53,32.6
0x5c4,31.1
0xc494,32.7
0xdafc,33.8
0xc94b,33.3
0x16fb,31.1
0x5595,33.8
0x708,24.1
0x93c8,32.8
0xa560,32.3
0x98a9,32.1
0x72ed,35.5
0x2b5a,33.3
0x9b6d,31.0
0x1423,24.5
0xd174,23.7
0x1076,24.0
0x4416,33.8
0x6d9a,25.7
0xb292,31.4
0xb8fd,31.1
0x4904,33.8
0x5a75,32.0
0xb6d3,31.4
0x41d6,33.8
0x1f33,30.6
0x7e92,24.5
0x3c75,32.8
0x3c18,24.5
0x447,30.8
0x2b04,24.1
0x5e88,35.0
0x4a66,33.8
0x9e07,32.3
0x58a8,35.0
0x5bda,33.8
0x4837,33.1
0x3ee,29.1
0x23e9,32.2
0x1758,33.8
0x337b,31.1
0x6674,40.1
0x1582,35.6
0x7ea8,31.0
0xa42f,27.9
0x8cc3,33.1
0x43ef,30.6
0x6335,32.3
0x5f9b,31.1
0xc3f2,30.6
0x68cf,31.1
0x55db,24.5
0x4e30,44.7
0x6ef4,33.8
0x76a,28.5
0x9da3,32.8
0x4c2a,31.6
0x6ba4,33.8
0x8cec,33.8
0x8c68,33.6
0xdabe,30.9
0xdc45,33.3
0x26a5,24.5
0x5409,31.0
0xa293,30.6
0xb14c,32.3
0x63a4,24.0
0xc9ff,33.3
0xa38b,33.3
0x5760,33.3
0x612b,30.2
0x67b,33.1
0x5034,33.8
0xd499,28.8
0x912a,33.3
0x9bff,32.3
0xc265,33.3
0x1eed,33.1
0x4168,32.1
0x7893,24.1
0x9cf1,33.8
0xd357,24.5
0x262d,33.3
0x57c5,32.7
0x5a32,30.8
0x3e96,33.3
0xc473,28.7
0xb6a3,30.7
0x1792,32.5
0x933e,33.3
0x2dbc,33.6
0xf35,32.3
0x8da5,33.6
0x8168,33.6
0xc61c,31.8
0x1a1f,33.1
0x9849,33.1
0xce3f,33.8
0x5a31,32.3
0x48e7,28.5
0x6e82,32.4
0x5c55,31.1
0xa7fe,44.6
0xd14e,21.6
0x17ed,38.7
0x6618,33.8
0x5d76,32.0
0xa9f5,32.8
0x862b,35.0
0xc774,29.0
0xc50,33.3
0x5421,34.8
0x501f,35.0
0x32e0,32.6
0x1b36,33.8
0xe173,28.5
0xdc50,34.5
0x6d82,31.1
0x7c62,33.8
0x227d,32.8
0xd0e8,26.9
0x411a,24.5
0xb058,33.1
0x28d2,24.1
0x456d,32.0
0x4094,33.3
0xd88b,40.1
0x4e7a,32.7
0x39e2,33.8
0x4cf,27.5
0x6b8d,32.0
0x121e,31.1
0xbeb5,33.8
0x3cc0,33.3
0x477a,33.8
0x84af,32.1
0x55e3,28.8
0x2350,42.8
0xb021,33.8
0x819b,31.1
0xcbcd,28.8
0x6584,33.8
0x29c6,31.1
0xda2e,33.3
0x71aa,24.5
0xbbe6,24.1
0x7868,31.6
0x29f2,26.4
0xcbac,24.5
0xdc6a,33.1
0x91ad,33.3
0x85e7,32.0
0xb4d9,29.8
0x767a,33.3
0x7ebe,24.1
0xb7aa,32.8
0x6c6f,24.5
0x11ac,44.7
0x540e,29.9
0xb451,29.0
0xa6d0,32.8
0x9ab1,33.8
0x5743,31.1
0xbf35,29.1
0x6b2c,32.3
0xa80e,31.6
0x7d6d,24.5
0x2d78,33.3
0x9f44,32.3
0x932c,31.1
0xbe55,33.3
0x50b4,33.3
0x5aff,40.4
0x781b,32.3
0x67c2,33.1
0xd59b,32.1
0x9c59,32.7
0x3b1b,28.8
0x58e7,24.5
0x5ee4,33.3
0x8c81,39.8
0x64fa,33.1
0xb4fd,32.0
0x5005,25.8
0x7512,33.8
0x77f0,33.8
0x7e33,34.5
0x50e2,31.1
0xc3e6,33.3
0x8304,24.5
0xde67,27.8
0xd87f,36.1
0xb6e8,32.8
0x1e16,24.5
0x5b79,31.1
0x1f15,28.8
0xdbd3,29.1
0xdc03,27.5
0x3983,33.8
0x12ac,33.3
0xd9f4,36.1
0xdded,33.3
0x6c1c,33.8
0x187a,30.7
0xa742,32.8
0x219a,33.1
0xc0bd,29.4
0x5f95,31.1
0x86df,31.1
0x8cc0,33.3
0xe144,33.1
0x97b1,33.8
0x4b10,35.5
0xc221,27.5
0xb49d,33.3
0x6893,32.8
0x3e63,33.3
0x5915,26.9
0xbca5,33.8
0x3480,33.3
0xe032,24.5
0xa3d,33.8
0xb528,33.3
0xb559,27.7
0x89a5,29.4
0xbbee,33.1
0x94a5,33.8
0x85a5,40.1
0x73ab,33.8
0xa362,30.7
0x200d,35.0
0x39a0,28.5
0x6e22,35.0
0x38dc,31.9
0xc2e9,27.0
0xc0b6,30.3
0x79b1,33.3
0x379f,33.6
0xb2c3,29.0
0x6c45,39.8
0xbec2,27.7
0x3975,24.5
0x4467,32.8
0x5cf3,31.1
0x6c36,27.9
0xa5e8,33.1
0x2fb4,43.2
0x59c5,31.1
0xd088,29.3
0x8f91,33.3
0xc0d3,27.7
0xa929,30.6
0x4e1b,27.7
0x5225,40.4
0x3c2b,21.6
0x880f,31.1
0x5c9b,32.3
0xbb4f,24.5
0x4284,33.1
0x4089,33.6
0x1c39,33.8
0x40a,23.8
0xd47,30.2
0xa2ce,31.1
0xec4,29.8
0x9980,33.3
0xab0,31.1
0xbdfd,32.6
0xc8d7,21.6
0x80d5,28.0
0xb096,29.8
0x5377,33.3
0xec2,35.3
0xad00,29.1
0x7663,32.0
0x180f,24.5
0x5f06,33.1
0x83b1,32.1
0x6fc8,35.0
0x2f05,29.9
0xa770,33.1
0x1a4c,32.3
0x6ac,32.0
0x27a2,33.8
0x9427,33.3
0x3149,39.8
0x656b,32.8
0xc1a,26.9
0x3c6b,33.3
0x5fab,31.1
0xc8d4,32.3
0xcaaa,31.1
0xc1b2,31.1
0x2cb1,24.0
0xd9c5,30.6
0xd21b,32.3
0x87c7,33.1
0xb16b,24.5
0xb98b,33.1
0x95b8,29.8
0xa5f,33.1
0x4009,33.8
0x9256,30.6
0x8bef,32.3
0x64d6,33.8
0x134c,31.1
0x12c3,27.7
0x66e1,35.0
0x4e14,28.8
0xa6e5,32.5
0xd0d3,33.3
0x5777,33.8
0x4155,27.7
0xb25f,24.5
0xc172,32.3
0x8bad,31.1
0x6df5,33.8
0x4b72,33.6
0xb6a7,33.8
0x30e9,28.8
0x7872,38.1
0x81c0,33.1
0x4d02,31.6
0x42b7,33.1
0x4ef3,24.5
0xadc8,44.6
0x9503,31.1
0x171e,33.8
0x36c8,33.8
0xba64,34.5
0x8c12,33.8
0xba56,31.1
0xa3da,39.8
0xa49c,31.1
0x129f,33.3
0x5e89,33.6
0x5387,32.3
0xdd2d,29.4
0x631c,31.1
0x1259,33.3
0x1866,39.5
0x6f18,33.3
0xd624,33.1
0x9d19,44.9
0x6a80,33.6
0xf1b,33.3
0x183d,40.3
0x906a,40.4
0xc389,29.7
0xe238,29.8
0x2beb,40.4
0xb228,33.1
0x588f,28.8
0x64c7,33.3
0xbb0b,33.8
0xd1bb,33.1
0xadd1,33.3
0xaffd,31.1
0xa5b9,33.3
0x1d39,33.1
0xc8c1,33.8
0x4e5,29.0
0x12b5,33.8
0x3a3f,24.5
0x1cf7,33.3
0x9fb1,24.5
0x2ce8,33.8
0x2d54,27.6
0x3ae4,33.3
0x5ae3,33.3
0x624b,28.8
0x31d4,33.8
0xe237,28.0
0xa869,33.3
0x9d6c,33.6
0x4228,33.8
0xb8a3,28.3
0x9955,33.8
0x505,29.8
0x71ee,39.8
0x6068,31.6
0x7674,31.1
0x9fd,33.8
0x9ff4,32.8
0x54e0,29.1
0x4c16,22.7
0x944,28.8
0xcc94,33.6
0xb1d0,31.4
0xc425,36.1
0x8785,29.0
0x3c71,23.6
0x35a8,23.7
0x7d29,32.5
0xb524,33.1
0x9485,32.3
0xa51e,33.1
0x53b3,30.6
0x96a1,33.3
0x5275,32.3
0x7a37,32.8
0xb056,31.1
0x56ef,32.3
0x491d,33.3
0x7b3a,27.7
0x7826,32.8
0x486e,35.0
0x7919,31.1
0x2087,32.3
0x849c,32.0
0x3728,33.8
0xc85f,31.1
0xa267,24.1
0x4c8d,24.1
0x3ca8,33.1
0x37c6,31.6
0xbbc1,33.8
0x471b,32.1
0xb0cb,39.8
0x1e9f,32.8
0x1fe7,33.8
0x8f6d,32.3
0x52b0,33.3
0x5812,33.8
0x90a,33.3
0x27a5,33.3
0x69b9,31.1
0x682b,33.1
0x2895,31.4
0x8b0f,36.1
0xadfa,33.1
0x9045,33.3
0x5104,32.8
0xb787,24.5
0xdc8f,31.1
0xac9f,21.1
0xa88,33.3
0xbccc,33.3
0xc1da,33.3
0xd998,32.3
0x5968,33.1
0xbcc5,33.8
0x1cd7,33.1
0x732,43.2
0xd7d7,33.3
0x8f8c,33.3
0x5fd6,24.5
0x6547,32.3
0x1d66,31.1
0xa1b6,33.3
0x4166,33.3
0xbd89,39.5
0x3623,33.1
0x82a,33.8
0x38af,28.3
0xc682,31.5
0x2f00,32.8
0x2ab8,35.0
0x67b6,28.8
0xead,33.6
0xa64d,33.8
0x5d82,31.1
0x79d,30.7
0x9b3,32.8
0xd950,26.9
0x84e6,33.3
0xd46b,24.8
0x4f75,32.3
0xbac0,32.5
0x2509,39.8
0xbf47,31.1
0x7336,32.7
0xd9b3,33.3
0xa396,44.6
0x7ff3,39.8
0x4525,33.8
0x5dd9,32.8
0x4919,32.8
0x44cd,33.3
0x3bff,32.1
0xc865,28.9
0x98e9,31.9
0x5833,33.3
0xc913,32.6
0xaca1,32.8
0x93e9,32.3
0xc411,24.0
0x38f3,24.0
0x24db,24.5
0x91e2,33.3
0xb1e3,32.6
0x61ec,30.7
0xb930,32.5
0x1b93,33.3
0x6c1e,33.8
0x7ded,35.0
0x2611,39.8
0x21ea,33.3
0xc50c,31.0
0x5d65,31.1
0x3871,32.6
0xc9fa,43.9
0x702d,32.3
0x81ea,33.1
0xd6ee,33.3
0x9f10,31.1
0x6071,26.7
0xc81c,31.1
0xc262,33.3
0x7dc7,33.3
0x5c0f,33.1
0xcf24,24.8
0x2bb5,32.3
0xb510,31.0
0xb547,31.1
0x3294,33.8
0x68a6,35.0
0xa062,33.1
0xa546,40.4
0xd99a,26.9
0xaf20,33.3
0x8e8d,32.5
0x1ee0,24.1
0x4fa0,33.3
0x7c80,32.6
0x1ad2,28.3
0x9fad,31.1
0x13e9,24.5
0x1c0d,31.1
0xae12,32.3
0xa43a,33.8
0x735c,32.3
0x1008,32.8
0x8606,32.8
0x303c,24.5
0xc3d6,33.3
0x127f,32.0
0x7108,30.7
0x635a,29.1
0xa470,31.5
0xb66f,32.3
0x66a9,31.1
0xc71f,26.9
0xdc2,28.8
0x35bf,33.3
0x5cab,31.8
0x5cf1,36.1
0x8157,22.3
0x37f5,33.8
0xd35c,33.8
0x70c7,27.7
0x863c,33.3
0xa2b,30.2
0x6c96,22.7
0x204b,31.1
0xde10,32.7
0xb433,33.8
0xa87c,31.6
0x7d76,29.8
0x24eb,28.5
0xa5a4,34.5
0x64f8,33.3
0x747f,33.6
0x6064,31.9
0x47b2,33.8
0x87a7,33.3
0x35be,33.3
0x534e,30.7
0x3a04,33.3
0x5f74,24.5
0x3daf,33.3
0x77e2,31.1
0xf81,32.3
0x8943,33.3
0x7b60,32.3
0x8765,33.3
0xac60,33.1
0x438,27.2
0x8ba4,31.6
0x2d36,31.1
0x815a,27.7
0x8982,33.8
0xa154,33.8
0x5bd6,33.3
0x8563,28.8
0xc32d,27.7
0xbf38,29.0
0x999b,33.8
0xd2ba,40.4
0x21a7,33.3
0xa113,33.3
0xe115,32.3
0xb129,32.7
0x4e2d,24.5
0x1ab9,33.3
0x9385,40.4
0x487a,33.3
0x7627,33.3
0xca8c,33.3
0x6b15,33.3
0x160d,33.3
0xa6e,39.8
0xb38c,33.3
0x4c44,32.3
0x968f,27.7
0xcc4d,33.1
0xbd92,33.2
0xf9c,29.8
0x1a73,24.6
0xd4a1,33.3
0x6b39,33.3
0xce2,24.1
0x16e7,36.1
0x91d7,33.3
0xb375,33.3
0xa6fb,33.3
0x4386,28.8
0x372e,31.1
0xbbfb,33.8
0x9f59,21.6
0x81fe,32.0
0x41f0,33.3
0xacce,33.8
0x265b,33.8
0x60a9,31.1
0xc207,29.0
0x2acb,24.5
0xc21d,31.1
0x8eba,33.8
0x4c5f,33.6
0x94af,31.1
0xb413,33.8
0xb19a,31.1
0x9783,40.4
0x8122,24.1
0xbaa8,31.5
0xbd25,28.5
0x3c59,32.3
0x88b2,33.1
0x57a2,30.7
0xcf50,33.8
0xb4b9,32.2
0xda53,28.8
0x8535,35.0
0xdf23,29.0
0x4d18,31.9
0xcd78,32.3
0xd3d6,33.3
0x1bc4,32.2
0x9b5f,24.5
0xe23e,33.3
0x5e0d,36.1
0x2142,32.0
0xa94a,33.3
0xb7e5,32.1
0x1ab4,33.8
0x8dfa,33.1
0x9937,33.8
0xc2bb,33.8
0x2ff3,33.4
0xc556,33.1
0xd46f,33.8
0x1430,33.3
0xdd35,33.6
0xdbe8,33.3
0xa212,33.3
0x9ebe,33.6
0x2eae,33.8
0x1b08,33.3
0x7d58,32.3
0xb033,32.3
0x2e72,31.1
0x60cf,32.5
0xd361,33.8
0xb5b9,31.8
0x21ca,33.3
0xb7ac,23.7
0x2755,32.3
0x4749,33.1
0xc4f8,33.3
0xdd63,30.7
0xd6d3,33.3
0xb180,33.1
0x5f5f,33.3
0xd9e5,33.8
0x9a9e,31.4
0x529c,33.3
0xaf04,33.4
0x76ed,30.7
0x65bb,32.3
0x5607,31.0
0x8805,33.3
0xbc44,33.1
0x9f90,33.1
0x50f2,32.0
0x3668,32.6
0x3999,31.1
0x7cbe,33.1
0xda50,32.8
0x79fb,34.5
0xc348,33.3
0x5a55,33.3
0xa3fe,31.5
0x7f94,40.4
0xc028,31.0
0x8c10,33.3
0x233c,33.6
0x3916,33.6
0xc475,34.5
0xb721,40.4
0x28c9,28.8
0x3fa8,31.1
0x7588,33.3
0x621b,33.1
0xa1d9,33.3
0x35b9,33.8
0x4d35,45.3
0x83bf,28.8
0x37f6,23.6
0x5262,31.1
0xba22,31.6
0xc844,33.3
0x67b2,31.1
0xd4ff,27.8
0xb4f7,33.3
0x5b96,31.0
0x34dc,32.3
0xa4d7,31.1
0xd6b1,32.6
0xd4c2,30.9
0x2d50,32.3
0x4d92,33.8
0x15c5,40.4
0xad06,33.1
0xa9e2,31.1
0x63f0,33.3
0x4fed,24.0
0xda1a,27.7
0xda5d,33.3
0x9606,28.5
0x6e0a,33.1
0x8231,44.1
0x6c91,33.1
0x786,32.7
0x892,33.8
0xa337,24.5
0xd515,30.7
0x3b88,33.4
0x43c4,33.3
0x18b5,27.5
0xd35e,33.8
0xc440,26.4
0xc3e7,26.4
0xa8e2,28.8
0x8acd,33.7
0xa8ef,33.3
0x57cc,32.8
0xaf2e,34.8
0x57c3,33.8
0x257c,33.3
0x63da,33.3
0x7feb,28.8
0x550a,33.3
0x5062,24.1
0x88e9,32.3
0x9e1a,33.3
0x3e68,23.7
0x81c3,33.3
0x561e,33.3
0x3d54,28.8
0xa487,31.1
0x1bfd,24.5
0x6b54,29.8
0xcfa,33.8
0xd71d,33.1
0xc77,33.1
0xd3f6,33.3
0x8bb0,39.5
0xdc81,23.7
0x9283,33.8
0x4fd1,30.7
0x6b79,24.5
0x903f,33.3
0x1f3b,40.4
0x66ac,32.3
0x67f7,33.3
0xc0bf,44.7
0xaa8a,33.3
0x9d62,24.5
0x6e36,33.3
0x1e19,32.8
0xa9a6,33.3
0x9ac4,33.3
0xe134,32.7
0xfa3,33.4
0xb388,32.3
0x1ca0,34.0
0xd6a4,26.9
0x4b35,24.5
0xce0,31.1
0xac05,33.8
0xc375,27.7
0x27fa,33.3
0x4aa6,33.3
0x3767,33.1
0x9b51,33.8
0xc7d4,32.1
0xdb1d,33.8
0x6cf4,33.3
0x459e,32.3
0xbc99,32.3
0xd0ee,33.3
0x5aaf,33.1
0x374a,33.1
0xd96f,33.8
0xda69,33.8
0x690d,31.1
0x4212,39.8
0xb31c,27.5
0x11f1,38.2
0xb6a9,33.1
0x38ce,32.3
0x8dea,33.8
0x454e,33.8
0x260b,34.5
0x37dd,32.8
0x566a,33.8
0xa5f4,32.8
0x2e8b,31.6
0x4c14,33.3
0x1558,33.8
0xcca8,29.0
0xdbb5,27.7
0xe224,24.5
0x3e5c,33.1
0x784d,32.5
0x1092,33.3
0x782e,32.6
0x815e,32.8
0xa496,32.3
0x3e6e,33.3
0x7a42,31.1
0x2eb3,22.7
0x319e,33.3
0x5635,31.6
0x877d,27.7
0x5ca3,33.1
0xb568,32.7
0x3948,31.6
0x8913,24.5
0xa8e9,32.0
0xab21,31.1
0xd1d,31.1
0x36a6,31.1
0xb893,32.6
0xc4ed,29.0
0x93bb,31.1
0x5851,32.3
